properties{
  x = 0,
  y = 0,
  width = 5672,
  height = 3552,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 5400,
  y = 3392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 4112,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4192,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4272,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4352,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4432,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4512,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4592,
  y = 3536,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4672,
  y = 3536,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4720,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4800,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4880,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4960,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5040,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5120,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5200,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5280,
  y = 3528,
  width = 80,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5360,
  y = 3528,
  width = 24,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5384,
  y = 3520,
  width = 280,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4112,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4112,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4160,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4152,
  y = 3512,
  width = 56,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4208,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4208,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4256,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4256,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4304,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4304,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4352,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4352,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4400,
  y = 3512,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4400,
  y = 3512,
  width = 288,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4672,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4672,
  y = 3512,
  width = 48,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4720,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4720,
  y = 3512,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 4768,
  y = 3512,
  width = 576,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4768,
  y = 3512,
  width = 576,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5336,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5336,
  y = 3512,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5384,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5384,
  y = 3512,
  width = 48,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5432,
  y = 3512,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5432,
  y = 3512,
  width = 232,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5616,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3512,
  width = 48,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5616,
  y = 3512,
  width = 48,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5624,
  y = 3504,
  width = 40,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5632,
  y = 2824,
  width = 32,
  height = 680,
  pattern = "water",
}

tile{
  layer = 0,
  x = 5616,
  y = 3512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3504,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3504,
  width = 8,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 5616,
  y = 3464,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3424,
  width = 48,
  height = 40,
